dataset.name,sample.id,cell.type,prediction
FIAS4,S1,NK.cells,0.0014900339326146303
FIAS4,S1,macrophages,0.009151310121605671
FIAS4,S1,memory.B.cells,0.000721034651565564
FIAS4,S1,monocytes,0.005748759078368305
FIAS4,S1,myeloid.dendritic.cells,0.0013538666924792972
FIAS4,S1,naive.B.cells,0.00021297382114643037
FIAS4,S1,naive.CD4.T.cells,0.006919866703024848
FIAS4,S1,naive.CD8.T.cells,0.007053617978382867
FIAS4,S1,neutrophils,0.012957661840867963
FIAS4,S1,regulatory.T.cells,0.0038718902888660585
FIAS4,S1,endothelial.cells,0.004039236880383636
FIAS4,S1,fibroblasts,0.003996109690822948
FIAS4,S1,memory.CD4.T.cells,0.018299462404986026
FIAS4,S1,memory.CD8.T.cells,0.0038302235742295747
FIAS4,S2,NK.cells,0.0008845499507404131
FIAS4,S2,macrophages,0.004861997379989259
FIAS4,S2,memory.B.cells,0.0002766445664842997
FIAS4,S2,monocytes,0.0147166343013315
FIAS4,S2,myeloid.dendritic.cells,0.008989792484403592
FIAS4,S2,naive.B.cells,0.00013760695223673697
FIAS4,S2,naive.CD4.T.cells,0.0019147058000274213
FIAS4,S2,naive.CD8.T.cells,0.0014919764511371948
FIAS4,S2,neutrophils,0.02197704098773788
FIAS4,S2,regulatory.T.cells,0.007103259049216863
FIAS4,S2,endothelial.cells,0.01934851234830282
FIAS4,S2,fibroblasts,0.0040816661755147116
FIAS4,S2,memory.CD4.T.cells,0.012856491616367378
FIAS4,S2,memory.CD8.T.cells,0.0005389979759627356
FIAS4,S3,NK.cells,0.0023456842074596512
FIAS4,S3,macrophages,0.004849612406465634
FIAS4,S3,memory.B.cells,0.002628436802487051
FIAS4,S3,monocytes,0.0003701805030608704
FIAS4,S3,myeloid.dendritic.cells,0.0026500198723976216
FIAS4,S3,naive.B.cells,0.0379503373448677
FIAS4,S3,naive.CD4.T.cells,0.002166125705645134
FIAS4,S3,naive.CD8.T.cells,0.002052526741386968
FIAS4,S3,neutrophils,0.00914274955618263
FIAS4,S3,regulatory.T.cells,0.013706857173427983
FIAS4,S3,endothelial.cells,0.009316236451227037
FIAS4,S3,fibroblasts,0.015105701164399462
FIAS4,S3,memory.CD4.T.cells,0.018932001031057192
FIAS4,S3,memory.CD8.T.cells,0.0004513397702103229
FIAS4,S4,NK.cells,0.0029263777650867387
FIAS4,S4,macrophages,0.019811155833003375
FIAS4,S4,memory.B.cells,0.0002393763907835923
FIAS4,S4,monocytes,0.00633677947819561
FIAS4,S4,myeloid.dendritic.cells,0.055861044850655364
FIAS4,S4,naive.B.cells,0.0013394908210452136
FIAS4,S4,naive.CD4.T.cells,0.0022594407887432956
FIAS4,S4,naive.CD8.T.cells,0.002011305528662843
FIAS4,S4,neutrophils,0.006086549103061005
FIAS4,S4,regulatory.T.cells,0.004621161577108576
FIAS4,S4,endothelial.cells,0.03153439316671532
FIAS4,S4,fibroblasts,0.014825350011185854
FIAS4,S4,memory.CD4.T.cells,0.007215395860910848
FIAS4,S4,memory.CD8.T.cells,0.00046905865712345174
FIAS4,S5,NK.cells,0.0014281347470938663
FIAS4,S5,macrophages,0.00043277502990788855
FIAS4,S5,memory.B.cells,0.00010793165493243788
FIAS4,S5,monocytes,6.969147894909603e-05
FIAS4,S5,myeloid.dendritic.cells,0.002150565821698928
FIAS4,S5,naive.B.cells,6.57273336690362e-05
FIAS4,S5,naive.CD4.T.cells,0.00854757373195433
FIAS4,S5,naive.CD8.T.cells,0.009968068009778001
FIAS4,S5,neutrophils,9.937308357311834e-05
FIAS4,S5,regulatory.T.cells,0.0022568459048664794
FIAS4,S5,endothelial.cells,0.0003793420893657442
FIAS4,S5,fibroblasts,0.004966451910351707
FIAS4,S5,memory.CD4.T.cells,0.013912664771610425
FIAS4,S5,memory.CD8.T.cells,0.0004684025522989139
FIAS4,S6,NK.cells,0.004863514423330267
FIAS4,S6,macrophages,0.006728268779702729
FIAS4,S6,memory.B.cells,0.00010927547684330779
FIAS4,S6,monocytes,0.0037970303688497106
FIAS4,S6,myeloid.dendritic.cells,0.0008945922413942396
FIAS4,S6,naive.B.cells,0.0002116313875915523
FIAS4,S6,naive.CD4.T.cells,0.0009935433595806634
FIAS4,S6,naive.CD8.T.cells,0.000404272228683163
FIAS4,S6,neutrophils,0.005877632363261164
FIAS4,S6,regulatory.T.cells,0.000407353026763795
FIAS4,S6,endothelial.cells,0.006048923716855165
FIAS4,S6,fibroblasts,0.001692352070461907
FIAS4,S6,memory.CD4.T.cells,0.0009373330652825031
FIAS4,S6,memory.CD8.T.cells,0.00036084918701921863
FIAS4,S7,NK.cells,0.014601108488229991
FIAS4,S7,macrophages,0.011269980248389494
FIAS4,S7,memory.B.cells,0.00038100591834143227
FIAS4,S7,monocytes,0.0006328137425396328
FIAS4,S7,myeloid.dendritic.cells,0.0010902764781545256
FIAS4,S7,naive.B.cells,0.0013654094473091701
FIAS4,S7,naive.CD4.T.cells,0.005795847240142406
FIAS4,S7,naive.CD8.T.cells,0.0043202162225988985
FIAS4,S7,neutrophils,0.017026329582390975
FIAS4,S7,regulatory.T.cells,0.035082738741562695
FIAS4,S7,endothelial.cells,0.005236864697120192
FIAS4,S7,fibroblasts,0.01648380786916373
FIAS4,S7,memory.CD4.T.cells,0.045150839985897175
FIAS4,S7,memory.CD8.T.cells,0.002394836948756521
FIAS4,S8,NK.cells,0.01766908041964316
FIAS4,S8,macrophages,0.01850946747060388
FIAS4,S8,memory.B.cells,0.004290079614404354
FIAS4,S8,monocytes,0.0039929568128230395
FIAS4,S8,myeloid.dendritic.cells,0.038243003784644826
FIAS4,S8,naive.B.cells,0.0012002581423494357
FIAS4,S8,naive.CD4.T.cells,0.0026317807493526795
FIAS4,S8,naive.CD8.T.cells,0.003163269529471496
FIAS4,S8,neutrophils,0.0140125228431044
FIAS4,S8,regulatory.T.cells,0.004870742226195907
FIAS4,S8,endothelial.cells,0.031806033038903114
FIAS4,S8,fibroblasts,0.010948852158342286
FIAS4,S8,memory.CD4.T.cells,0.007613542287365361
FIAS4,S8,memory.CD8.T.cells,0.0027150104374012557
FIAS4,S9,NK.cells,0.014611530543641718
FIAS4,S9,macrophages,0.00850849873260835
FIAS4,S9,memory.B.cells,0.008507371952776455
FIAS4,S9,monocytes,0.01590164024634521
FIAS4,S9,myeloid.dendritic.cells,0.003997118116824613
FIAS4,S9,naive.B.cells,0.007298515989672897
FIAS4,S9,naive.CD4.T.cells,0.0031714608868204782
FIAS4,S9,naive.CD8.T.cells,0.002854369553839074
FIAS4,S9,neutrophils,0.02329151036774563
FIAS4,S9,regulatory.T.cells,0.006272783977904389
